RegionID,SizeRank,RegionName,RegionType,StateName,2008-02-29,2008-03-31,2008-04-30,2008-05-31,2008-06-30,2008-07-31,2008-08-31,2008-09-30,2008-10-31,2008-11-30,2008-12-31,2009-01-31,2009-02-28,2009-03-31,2009-04-30,2009-05-31,2009-06-30,2009-07-31,2009-08-31,2009-09-30,2009-10-31,2009-11-30,2009-12-31,2010-01-31,2010-02-28,2010-03-31,2010-04-30,2010-05-31,2010-06-30,2010-07-31,2010-08-31,2010-09-30,2010-10-31,2010-11-30,2010-12-31,2011-01-31,2011-02-28,2011-03-31,2011-04-30,2011-05-31,2011-06-30,2011-07-31,2011-08-31,2011-09-30,2011-10-31,2011-11-30,2011-12-31,2012-01-31,2012-02-29,2012-03-31,2012-04-30,2012-05-31,2012-06-30,2012-07-31,2012-08-31,2012-09-30,2012-10-31,2012-11-30,2012-12-31,2013-01-31,2013-02-28,2013-03-31,2013-04-30,2013-05-31,2013-06-30,2013-07-31,2013-08-31,2013-09-30,2013-10-31,2013-11-30,2013-12-31,2014-01-31,2014-02-28,2014-03-31,2014-04-30,2014-05-31,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30
395012,43,"Raleigh, NC",msa,NC,1184.0,1359.0,1487.0,1566.0,1549.0,1512.0,1333.0,1157.0,1062.0,738.0,901.0,601.0,727.0,958.0,1008.0,1131.0,1379.0,1519.0,1266.0,1307.0,1367.0,1315.0,1082.0,761.0,810.0,1191.0,1483.0,1530.0,1476.0,1018.0,1065.0,926.0,902.0,868.0,1112.0,765.0,686.0,1111.0,1174.0,1219.0,1460.0,1158.0,1350.0,1247.0,1017.0,1015.0,1004.0,718.0,916.0,1144.0,1213.0,1456.0,1714.0,1504.0,1707.0,1487.0,1238.0,1141.0,1387.0,1010.0,1058.0,1465.0,1802.0,2007.0,1989.0,2032.0,1840.0,1706.0,1596.0,1367.0,1635.0,1045.0,1023.0,1511.0,1765.0,2028.0,2038.0,2051.0,1906.0,1597.0,1836.0,1403.0,1710.0,1145.0,1163.0,1715.0,1622.0,2035.0,2461.0,2412.0,2192.0,1985.0,1921.0,1428.0,1753.0,1187.0,1211.0,1809.0,1999.0,2359.0,2735.0,2357.0,2402.0,2115.0,1994.0,1739.0,1854.0,1351.0,1373.0,2202.0,2066.0,2420.0,2794.0,2268.0,2536.0,2072.0,1980.0,1879.0,1758.0,1340.0,1362.0,1943.0,2107.0,2351.0,2583.0,2417.0,2405.0,1755.0,1892.0,1756.0,1621.0,1255.0,1497.0,2003.0,2072.0,2468.0,2450.0,2516.0,2405.0,1936.0,2108.0,1804.0,2035.0,1458.0,1652.0,2129.0,1798.0,1884.0,2488.0,2673.0,2322.0,2375.0,2434.0,2111.0,2309.0,1602.0,1729.0,2289.0,2446.0,2660.0,3122.0,2634.0,2788.0,2379.0,2556.0,2472.0,2297.0,1698.0,1713.0,2211.0,2202.0,2350.0,2537.0,2092.0,2149.0,1823.0,1580.0,1328.0,1251.0,879.0,1205.0,1657.0,1493.0,1691.0,1799.0,1559.0,1580.0,1255.0,1231.0,997.0
394849,44,"Memphis, TN",msa,TN,1416.0,1561.0,1443.0,1558.0,1602.0,1640.0,1493.0,1434.0,1325.0,979.0,1216.0,966.0,1064.0,1278.0,1319.0,1314.0,1441.0,1587.0,1330.0,1337.0,1462.0,1285.0,1266.0,880.0,1069.0,1380.0,1449.0,1554.0,1564.0,1205.0,1187.0,1199.0,1080.0,989.0,1102.0,803.0,868.0,1329.0,1251.0,1340.0,1527.0,1407.0,1298.0,1441.0,1117.0,1098.0,1084.0,987.0,1113.0,1333.0,1275.0,1584.0,1428.0,1654.0,1594.0,1443.0,1447.0,1130.0,1306.0,1161.0,1180.0,1350.0,1534.0,1821.0,1669.0,1840.0,1917.0,1492.0,1521.0,1269.0,1396.0,1182.0,1259.0,1547.0,1617.0,1627.0,1722.0,2016.0,1638.0,1586.0,1788.0,1239.0,1629.0,1173.0,1175.0,1603.0,1652.0,1764.0,2013.0,2108.0,1881.0,1889.0,1553.0,1270.0,1573.0,1169.0,1290.0,1742.0,1839.0,2092.0,2083.0,1920.0,1909.0,1794.0,1760.0,1575.0,1667.0,1347.0,1324.0,1873.0,1856.0,2131.0,2307.0,2095.0,2449.0,1912.0,1840.0,1709.0,1634.0,1337.0,1364.0,1809.0,1924.0,2223.0,2177.0,2107.0,2227.0,1788.0,2025.0,1710.0,1546.0,1343.0,1446.0,1789.0,2025.0,2267.0,2145.0,2222.0,2184.0,1882.0,1940.0,1592.0,1726.0,1491.0,1537.0,1812.0,1713.0,1688.0,2130.0,2418.0,2352.0,2228.0,2297.0,2012.0,2251.0,1700.0,1539.0,2101.0,2230.0,2430.0,2573.0,2678.0,2605.0,2481.0,2246.0,2172.0,2141.0,1658.0,1719.0,2264.0,2067.0,2400.0,2461.0,2192.0,2294.0,2138.0,1639.0,1444.0,1405.0,1080.0,1193.0,1606.0,1463.0,1741.0,1834.0,1525.0,1814.0,1496.0,1497.0,1259.0
395022,45,"Richmond, VA",msa,VA,1055.0,1280.0,1324.0,1445.0,1530.0,1460.0,1377.0,1168.0,1008.0,796.0,868.0,704.0,691.0,930.0,965.0,1113.0,1549.0,1425.0,1284.0,1210.0,1240.0,1201.0,1001.0,648.0,741.0,1071.0,1295.0,1428.0,1599.0,1022.0,1061.0,924.0,963.0,908.0,1002.0,772.0,817.0,1124.0,1058.0,1300.0,1426.0,1188.0,1268.0,1075.0,1076.0,1004.0,1118.0,938.0,935.0,1168.0,1334.0,1568.0,1639.0,1436.0,1515.0,1143.0,1255.0,1230.0,1210.0,971.0,1011.0,1241.0,1472.0,1790.0,1855.0,1778.0,1710.0,1349.0,1381.0,1277.0,1342.0,980.0,961.0,1232.0,1502.0,1667.0,1914.0,1807.0,1633.0,1489.0,1483.0,1242.0,1369.0,984.0,1067.0,1572.0,1671.0,1749.0,2285.0,2142.0,1877.0,1726.0,1680.0,1295.0,1634.0,1127.0,1206.0,1568.0,1852.0,2133.0,2515.0,2129.0,2231.0,1845.0,1667.0,1581.0,1678.0,1260.0,1237.0,1921.0,1946.0,2325.0,2688.0,2144.0,2288.0,1882.0,1836.0,1715.0,1695.0,1226.0,1291.0,1884.0,1910.0,2249.0,2563.0,2408.0,2302.0,1667.0,1835.0,1618.0,1498.0,1223.0,1268.0,1788.0,1841.0,2354.0,2445.0,2344.0,2245.0,1906.0,1979.0,1718.0,2030.0,1386.0,1433.0,1890.0,1832.0,1858.0,2259.0,2376.0,2282.0,2205.0,2338.0,2012.0,2259.0,1619.0,1480.0,2134.0,2275.0,2491.0,2845.0,2778.0,2613.0,2401.0,2241.0,2147.0,2257.0,1516.0,1397.0,2014.0,2089.0,2259.0,2508.0,2118.0,2122.0,1820.0,1622.0,1358.0,1330.0,998.0,1156.0,1500.0,1439.0,1764.0,1894.0,1497.0,1593.0,1378.0,1361.0,1215.0
394807,46,"Louisville, KY",msa,KY,1091.0,1146.0,1278.0,1490.0,1474.0,1614.0,1472.0,1378.0,1286.0,876.0,1002.0,728.0,831.0,1037.0,1171.0,1297.0,1651.0,1592.0,1464.0,1514.0,1572.0,1515.0,1176.0,850.0,864.0,1221.0,1533.0,1703.0,1861.0,1188.0,1137.0,1048.0,1038.0,1012.0,1082.0,829.0,874.0,1167.0,1155.0,1286.0,1474.0,1253.0,1357.0,1258.0,1136.0,1107.0,1139.0,984.0,1020.0,1238.0,1428.0,1540.0,1464.0,1527.0,1632.0,1480.0,1580.0,1380.0,1309.0,1236.0,1174.0,1433.0,1707.0,2015.0,1884.0,2105.0,2098.0,1850.0,1707.0,1545.0,1465.0,1149.0,1193.0,1419.0,1599.0,1881.0,2016.0,2058.0,2029.0,1734.0,1774.0,1388.0,1545.0,1243.0,1153.0,1491.0,1722.0,1929.0,2393.0,2366.0,2103.0,2034.0,1764.0,1255.0,1537.0,1291.0,1446.0,1887.0,2030.0,2178.0,2430.0,2159.0,2251.0,2143.0,2039.0,1940.0,1873.0,1493.0,1465.0,2211.0,1972.0,2327.0,2501.0,2274.0,2564.0,2160.0,2054.0,1929.0,1771.0,1427.0,1568.0,1874.0,2130.0,2421.0,2407.0,2377.0,2659.0,2077.0,1974.0,1745.0,1609.0,1344.0,1367.0,1744.0,1882.0,2248.0,2217.0,2332.0,2326.0,2061.0,2066.0,1808.0,1753.0,1361.0,1457.0,1837.0,1657.0,1639.0,2283.0,2495.0,2449.0,2162.0,2351.0,2023.0,2150.0,1598.0,1540.0,1925.0,2091.0,2196.0,2493.0,2380.0,2294.0,2271.0,2262.0,2044.0,2076.0,1504.0,1470.0,1914.0,1929.0,1988.0,2122.0,2037.0,2036.0,1823.0,1635.0,1306.0,1236.0,973.0,1125.0,1549.0,1287.0,1534.0,1642.0,1632.0,1648.0,1303.0,1360.0,1260.0
394910,47,"New Orleans, LA",msa,LA,611.0,654.0,771.0,838.0,776.0,804.0,612.0,456.0,512.0,368.0,418.0,418.0,495.0,625.0,574.0,645.0,742.0,702.0,640.0,642.0,659.0,640.0,548.0,362.0,375.0,608.0,690.0,720.0,750.0,615.0,600.0,536.0,522.0,466.0,558.0,418.0,458.0,682.0,694.0,760.0,831.0,764.0,747.0,659.0,645.0,593.0,599.0,532.0,592.0,760.0,751.0,961.0,928.0,832.0,709.0,792.0,814.0,755.0,740.0,587.0,570.0,774.0,852.0,1012.0,905.0,887.0,1042.0,883.0,902.0,755.0,783.0,612.0,657.0,755.0,890.0,1020.0,1053.0,1060.0,1044.0,948.0,961.0,828.0,916.0,697.0,687.0,978.0,1011.0,1153.0,1136.0,1198.0,1167.0,1085.0,959.0,873.0,972.0,783.0,841.0,1029.0,1046.0,1196.0,1299.0,1136.0,1187.0,1030.0,1032.0,976.0,948.0,819.0,784.0,1074.0,975.0,1196.0,1253.0,1110.0,1177.0,961.0,854.0,818.0,824.0,692.0,753.0,976.0,1046.0,1198.0,1156.0,1121.0,1154.0,950.0,967.0,830.0,746.0,642.0,736.0,884.0,981.0,1197.0,1131.0,1132.0,1030.0,974.0,1064.0,880.0,856.0,809.0,813.0,969.0,833.0,791.0,1190.0,1366.0,1296.0,1326.0,1201.0,1112.0,1219.0,1037.0,1105.0,1516.0,1723.0,1766.0,2008.0,1790.0,1453.0,998.0,1289.0,1317.0,1413.0,1100.0,1129.0,1528.0,1578.0,1633.0,1647.0,1387.0,1271.0,1014.0,929.0,758.0,781.0,725.0,730.0,1018.0,941.0,1171.0,1274.0,997.0,1058.0,921.0,830.0,696.0
395053,48,"Salt Lake City, UT",msa,UT,765.0,914.0,1018.0,1146.0,1114.0,1044.0,1005.0,1039.0,798.0,532.0,644.0,422.0,557.0,692.0,817.0,971.0,1136.0,1057.0,993.0,965.0,1040.0,1043.0,778.0,489.0,615.0,971.0,1121.0,1190.0,972.0,706.0,734.0,703.0,705.0,677.0,783.0,540.0,578.0,872.0,892.0,974.0,1031.0,962.0,1069.0,916.0,937.0,834.0,850.0,700.0,785.0,989.0,1077.0,1195.0,1189.0,1141.0,1295.0,1015.0,1133.0,1012.0,935.0,766.0,787.0,1063.0,1245.0,1517.0,1473.0,1508.0,1380.0,1165.0,1181.0,995.0,953.0,786.0,838.0,1044.0,1169.0,1413.0,1472.0,1391.0,1352.0,1266.0,1292.0,978.0,1105.0,769.0,1025.0,1503.0,1438.0,1696.0,1840.0,1809.0,1615.0,1576.0,1324.0,1123.0,1325.0,948.0,1027.0,1468.0,1582.0,1892.0,1974.0,1707.0,1872.0,1722.0,1572.0,1456.0,1380.0,988.0,1047.0,1588.0,1568.0,1887.0,1975.0,1697.0,1843.0,1529.0,1712.0,1504.0,1375.0,1116.0,1197.0,1596.0,1572.0,1789.0,1962.0,1679.0,1821.0,1517.0,1572.0,1395.0,1230.0,924.0,1072.0,1333.0,1650.0,1960.0,1821.0,1890.0,1834.0,1595.0,1657.0,1437.0,1378.0,1035.0,1224.0,1416.0,1326.0,1633.0,2123.0,2236.0,2025.0,2061.0,2071.0,1744.0,1748.0,1433.0,1522.0,2036.0,2420.0,2267.0,2545.0,2317.0,2315.0,2171.0,2142.0,2051.0,1860.0,1238.0,1335.0,1740.0,1771.0,1897.0,1842.0,1376.0,1559.0,1325.0,1024.0,960.0,878.0,695.0,909.0,1220.0,1111.0,1373.0,1194.0,1176.0,1328.0,1009.0,1053.0,876.0
394669,49,"Hartford, CT",msa,CT,956.0,1289.0,1362.0,1592.0,1878.0,1786.0,1667.0,1411.0,1492.0,1078.0,1133.0,756.0,800.0,995.0,1081.0,1333.0,1796.0,1934.0,1714.0,1478.0,1697.0,1815.0,1324.0,867.0,793.0,1303.0,1566.0,1742.0,2250.0,1240.0,1405.0,1164.0,1050.0,1166.0,1152.0,807.0,764.0,1065.0,1062.0,1339.0,1719.0,1407.0,1485.0,1232.0,1131.0,1124.0,1111.0,744.0,837.0,1263.0,1224.0,1592.0,1857.0,1828.0,1871.0,1416.0,1567.0,1560.0,1495.0,1193.0,888.0,1361.0,1542.0,1927.0,2034.0,2218.0,2198.0,1754.0,1736.0,1553.0,1616.0,1209.0,1004.0,1334.0,1468.0,1678.0,2266.0,2302.0,2071.0,1976.0,1932.0,1476.0,1733.0,1129.0,1131.0,1379.0,1496.0,1887.0,2491.0,2663.0,2437.0,2176.0,2061.0,1625.0,1922.0,1347.0,1293.0,1677.0,1898.0,2145.0,2598.0,2096.0,2185.0,1714.0,1624.0,1486.0,1561.0,1350.0,1009.0,1406.0,1495.0,2192.0,2713.0,2499.0,2356.0,2031.0,1686.0,1396.0,1333.0,1018.0,878.0,1166.0,1289.0,1641.0,2006.0,1840.0,1944.0,1334.0,1504.0,1370.0,1239.0,959.0,805.0,1142.0,1316.0,1645.0,1990.0,1848.0,1812.0,1492.0,1476.0,1367.0,1664.0,1083.0,930.0,1239.0,1287.0,1434.0,1633.0,2213.0,2200.0,2068.0,2199.0,1786.0,1978.0,1376.0,1105.0,1512.0,1710.0,1830.0,2380.0,2295.0,2230.0,1914.0,1714.0,1810.0,1759.0,1238.0,994.0,1272.0,1310.0,1637.0,1882.0,1709.0,1748.0,1595.0,1264.0,1164.0,1123.0,794.0,720.0,1119.0,958.0,1164.0,1435.0,1295.0,1460.0,1207.0,1146.0,1228.0
394425,50,"Buffalo, NY",msa,NY,675.0,743.0,870.0,930.0,1122.0,1172.0,1110.0,966.0,1026.0,757.0,788.0,531.0,476.0,579.0,718.0,842.0,1093.0,1202.0,1159.0,1005.0,1094.0,1018.0,769.0,547.0,458.0,742.0,867.0,897.0,1637.0,618.0,679.0,759.0,743.0,633.0,789.0,591.0,530.0,603.0,619.0,702.0,927.0,862.0,917.0,841.0,722.0,720.0,842.0,626.0,562.0,786.0,714.0,835.0,988.0,1006.0,982.0,874.0,852.0,758.0,723.0,681.0,545.0,695.0,734.0,947.0,1121.0,1001.0,1202.0,1033.0,1072.0,913.0,822.0,617.0,556.0,657.0,740.0,905.0,1072.0,1182.0,1217.0,1201.0,1148.0,789.0,1042.0,671.0,566.0,785.0,813.0,943.0,1281.0,1488.0,1450.0,1322.0,1370.0,1051.0,1132.0,850.0,803.0,897.0,952.0,1188.0,1322.0,1349.0,1493.0,1333.0,1397.0,1247.0,1202.0,1010.0,863.0,995.0,927.0,1199.0,1344.0,1262.0,1533.0,1303.0,1481.0,1163.0,1189.0,956.0,855.0,797.0,1021.0,1135.0,1282.0,1324.0,1429.0,1221.0,1374.0,1117.0,1096.0,785.0,657.0,867.0,883.0,1091.0,1091.0,1273.0,1394.0,1218.0,1217.0,1154.0,1076.0,971.0,735.0,743.0,769.0,731.0,778.0,1014.0,1348.0,1400.0,1547.0,1330.0,1403.0,1004.0,893.0,895.0,923.0,1034.0,1299.0,1341.0,1435.0,1357.0,1438.0,1270.0,1372.0,1021.0,818.0,827.0,778.0,1008.0,1172.0,1243.0,1387.0,1318.0,1209.0,1047.0,955.0,715.0,576.0,629.0,600.0,834.0,988.0,979.0,1137.0,1059.0,891.0,923.0
394388,51,"Birmingham, AL",msa,AL,803.0,981.0,1005.0,1092.0,1146.0,1139.0,1078.0,1134.0,977.0,696.0,861.0,711.0,789.0,990.0,1030.0,1037.0,1179.0,1163.0,988.0,1076.0,1083.0,1036.0,976.0,767.0,792.0,1152.0,1328.0,1342.0,1316.0,1037.0,959.0,910.0,747.0,831.0,919.0,757.0,835.0,1125.0,1079.0,1069.0,1329.0,1237.0,1295.0,1181.0,1185.0,1046.0,1140.0,961.0,1096.0,1367.0,1637.0,1654.0,1841.0,1738.0,1803.0,1727.0,1784.0,1620.0,1695.0,1499.0,1694.0,2125.0,2384.0,2762.0,2532.0,2707.0,2695.0,2450.0,2409.0,2018.0,2226.0,1755.0,1846.0,2375.0,2711.0,2855.0,2831.0,2939.0,2872.0,2655.0,2594.0,1918.0,2227.0,1728.0,1888.0,2468.0,2763.0,2698.0,2901.0,2597.0,1964.0,1705.0,1415.0,1189.0,1488.0,1118.0,1297.0,1749.0,1775.0,2042.0,2045.0,1843.0,1937.0,1744.0,1570.0,1467.0,1504.0,1239.0,1369.0,1946.0,1972.0,2079.0,2166.0,1891.0,2070.0,1708.0,1710.0,1546.0,1427.0,1150.0,1585.0,1919.0,1914.0,2325.0,2132.0,2044.0,2098.0,1768.0,1768.0,1625.0,1356.0,1234.0,1523.0,1887.0,2242.0,2222.0,2017.0,1957.0,2029.0,1758.0,1639.0,1474.0,1609.0,1408.0,1400.0,1604.0,1440.0,1579.0,2208.0,2284.0,2134.0,2160.0,2154.0,1857.0,1989.0,1645.0,1689.0,2313.0,2356.0,2499.0,2609.0,2285.0,2460.0,2200.0,1697.0,2026.0,1950.0,1516.0,1594.0,2290.0,2180.0,2230.0,2249.0,1886.0,2119.0,1712.0,1397.0,1180.0,1144.0,948.0,1281.0,1527.0,1323.0,1648.0,1606.0,1356.0,1454.0,1299.0,1183.0,890.0
395031,52,"Rochester, NY",msa,NY,741.0,812.0,1025.0,1238.0,1339.0,1446.0,1399.0,1104.0,1136.0,862.0,897.0,568.0,560.0,731.0,827.0,978.0,1267.0,1389.0,1337.0,1115.0,1225.0,1092.0,945.0,574.0,591.0,904.0,1084.0,1236.0,1953.0,785.0,893.0,857.0,825.0,755.0,794.0,590.0,560.0,683.0,789.0,915.0,1151.0,1006.0,1157.0,905.0,843.0,782.0,850.0,613.0,601.0,747.0,812.0,1116.0,1259.0,1151.0,1311.0,870.0,1089.0,919.0,864.0,695.0,599.0,794.0,892.0,1159.0,1242.0,1394.0,1432.0,1085.0,1133.0,925.0,933.0,670.0,552.0,737.0,930.0,1100.0,1340.0,1475.0,1385.0,1130.0,1204.0,979.0,1031.0,695.0,659.0,813.0,871.0,1147.0,1467.0,1700.0,1467.0,1390.0,1361.0,1030.0,1138.0,800.0,854.0,983.0,1078.0,1406.0,1628.0,1525.0,1634.0,1343.0,1322.0,1164.0,1215.0,946.0,766.0,1003.0,1075.0,1390.0,1656.0,1483.0,1775.0,1388.0,1472.0,1216.0,1224.0,1002.0,800.0,1028.0,1085.0,1309.0,1659.0,1500.0,1739.0,1183.0,1479.0,1185.0,1067.0,828.0,763.0,937.0,1105.0,1324.0,1385.0,1567.0,1700.0,1358.0,1343.0,1169.0,1161.0,904.0,759.0,883.0,892.0,964.0,1008.0,1352.0,1531.0,1592.0,1599.0,1341.0,1474.0,1041.0,789.0,978.0,1008.0,1188.0,1519.0,1578.0,1606.0,1505.0,1489.0,1311.0,1316.0,888.0,695.0,944.0,946.0,1167.0,1371.0,1329.0,1580.0,1368.0,1180.0,1033.0,1008.0,643.0,521.0,731.0,678.0,925.0,1156.0,1078.0,1201.0,1129.0,990.0,984.0
394640,53,"Grand Rapids, MI",msa,MI,818.0,1050.0,1249.0,1278.0,1296.0,1298.0,1272.0,1278.0,1218.0,874.0,920.0,696.0,778.0,1037.0,1114.0,1101.0,1390.0,1430.0,1369.0,1328.0,1452.0,1235.0,1100.0,861.0,878.0,1179.0,1489.0,1423.0,1437.0,1012.0,978.0,1018.0,1052.0,933.0,1019.0,853.0,808.0,1111.0,1225.0,1104.0,1326.0,1252.0,1382.0,1182.0,1143.0,1073.0,1184.0,984.0,1031.0,1183.0,1327.0,1509.0,1512.0,1501.0,1634.0,1438.0,1575.0,1369.0,1338.0,1189.0,1128.0,1407.0,1521.0,1771.0,1833.0,1933.0,2022.0,1705.0,1763.0,1452.0,1326.0,1119.0,1133.0,1273.0,1486.0,1818.0,1950.0,2075.0,2001.0,1797.0,1882.0,1479.0,1436.0,1063.0,1100.0,1444.0,1676.0,1940.0,2339.0,2282.0,2208.0,2137.0,2062.0,1517.0,1671.0,1325.0,1273.0,1644.0,1743.0,2016.0,2380.0,2209.0,2435.0,2345.0,2007.0,1701.0,1640.0,1342.0,1141.0,1690.0,1583.0,2101.0,2423.0,2042.0,2218.0,1998.0,2002.0,1574.0,1522.0,1230.0,1059.0,1638.0,1640.0,1964.0,2195.0,2089.0,2267.0,1848.0,1901.0,1593.0,1370.0,1109.0,1107.0,1413.0,1573.0,1986.0,2034.0,2166.0,2121.0,1784.0,1836.0,1693.0,1451.0,1314.0,1185.0,1443.0,1199.0,936.0,1956.0,2331.0,2028.0,2082.0,1998.0,1783.0,1654.0,1287.0,1258.0,1505.0,1695.0,1861.0,2178.0,2096.0,2092.0,2058.0,2058.0,1826.0,1665.0,1195.0,1066.0,1387.0,1480.0,1741.0,1976.0,1923.0,1949.0,1709.0,1501.0,1306.0,1164.0,830.0,849.0,1198.0,1037.0,1303.0,1634.0,1387.0,1462.0,1336.0,1192.0,1112.0
395167,54,"Tucson, AZ",msa,AZ,785.0,957.0,1149.0,1087.0,1133.0,1065.0,937.0,967.0,876.0,670.0,909.0,614.0,767.0,987.0,955.0,1031.0,1237.0,1218.0,1090.0,1008.0,1085.0,980.0,1138.0,815.0,823.0,1307.0,1406.0,1378.0,1279.0,939.0,965.0,934.0,840.0,842.0,1080.0,888.0,977.0,1287.0,1282.0,1302.0,1380.0,1189.0,1177.0,1119.0,1083.0,1048.0,1115.0,1056.0,1132.0,1453.0,1533.0,1540.0,1523.0,1308.0,1427.0,1094.0,1250.0,1258.0,1176.0,1213.0,1141.0,1535.0,1591.0,1642.0,1632.0,1401.0,1476.0,1177.0,1256.0,1092.0,1275.0,991.0,1120.0,1365.0,1580.0,1364.0,1346.0,1322.0,1256.0,1151.0,1231.0,993.0,1149.0,929.0,1068.0,1379.0,1580.0,1538.0,1729.0,1581.0,1431.0,1337.0,1327.0,1029.0,1324.0,1104.0,1242.0,1691.0,1695.0,1709.0,1822.0,1564.0,1607.0,1537.0,1475.0,1507.0,1569.0,1275.0,1421.0,1932.0,1719.0,1872.0,1871.0,1594.0,1679.0,1566.0,1686.0,1476.0,1384.0,1209.0,1490.0,1888.0,1924.0,2062.0,2003.0,1727.0,1707.0,1497.0,1599.0,1364.0,1333.0,1170.0,1319.0,1776.0,1962.0,2139.0,1863.0,1926.0,1781.0,1600.0,1640.0,1462.0,1608.0,1412.0,1502.0,1832.0,1526.0,1560.0,1891.0,2100.0,1799.0,2057.0,2205.0,1851.0,2183.0,1744.0,1919.0,2572.0,2532.0,2399.0,2653.0,2303.0,2096.0,2019.0,1915.0,2131.0,2120.0,1660.0,1812.0,2305.0,2403.0,2212.0,1930.0,1617.0,1593.0,1362.0,1213.0,960.0,1031.0,963.0,1136.0,1540.0,1449.0,1577.0,1479.0,1193.0,1286.0,1058.0,1038.0,869.0
753924,55,"Urban Honolulu, HI",msa,HI,699.0,872.0,960.0,842.0,745.0,739.0,661.0,679.0,623.0,416.0,624.0,304.0,444.0,520.0,535.0,538.0,704.0,667.0,691.0,682.0,786.0,773.0,775.0,495.0,458.0,686.0,783.0,770.0,864.0,668.0,583.0,668.0,677.0,599.0,815.0,521.0,555.0,674.0,639.0,638.0,778.0,692.0,725.0,742.0,649.0,770.0,675.0,513.0,495.0,614.0,616.0,713.0,694.0,712.0,822.0,685.0,829.0,778.0,924.0,576.0,547.0,708.0,726.0,789.0,823.0,852.0,968.0,837.0,815.0,787.0,855.0,646.0,595.0,727.0,775.0,896.0,802.0,853.0,867.0,843.0,949.0,734.0,840.0,664.0,629.0,819.0,941.0,886.0,1044.0,992.0,854.0,956.0,856.0,739.0,871.0,685.0,839.0,838.0,898.0,913.0,988.0,885.0,948.0,958.0,824.0,786.0,927.0,1007.0,701.0,905.0,865.0,960.0,985.0,892.0,1011.0,966.0,920.0,907.0,895.0,695.0,613.0,948.0,1007.0,991.0,1074.0,965.0,1102.0,973.0,891.0,860.0,908.0,675.0,643.0,840.0,862.0,921.0,885.0,1006.0,1022.0,998.0,954.0,874.0,935.0,749.0,654.0,799.0,661.0,566.0,694.0,906.0,897.0,995.0,956.0,875.0,1080.0,853.0,853.0,1154.0,1222.0,1176.0,1415.0,1295.0,1307.0,1246.0,1424.0,1263.0,1202.0,1035.0,874.0,1176.0,1187.0,1211.0,1143.0,947.0,940.0,906.0,752.0,627.0,630.0,487.0,573.0,790.0,722.0,788.0,813.0,744.0,777.0,683.0,671.0,553.0
